file,status
raw\flatfield\Flatfield\Canon120-1\150.tif,ok
raw\flatfield\Flatfield\Canon120-1\300.tif,ok
raw\flatfield\Flatfield\Canon120-2\150.tif,ok
raw\flatfield\Flatfield\Canon120-2\300.tif,ok
raw\flatfield\Flatfield\Canon220\150.tif,ok
raw\flatfield\Flatfield\Canon220\300.tif,ok
raw\flatfield\Flatfield\Canon9000-1\150.tif,ok
raw\flatfield\Flatfield\Canon9000-1\300.tif,ok
raw\flatfield\Flatfield\Canon9000-2\150.tif,ok
raw\flatfield\Flatfield\Canon9000-2\300.tif,ok
raw\flatfield\Flatfield\EpsonV370-1\150.tif,ok
raw\flatfield\Flatfield\EpsonV370-1\300.tif,ok
raw\flatfield\Flatfield\EpsonV370-2\150.tif,ok
raw\flatfield\Flatfield\EpsonV370-2\300.tif,ok
raw\flatfield\Flatfield\EpsonV39-1\._150.tif,cannot identify image file 'raw\\flatfield\\Flatfield\\EpsonV39-1\\._150.tif'
raw\flatfield\Flatfield\EpsonV39-1\150.tif,ok
raw\flatfield\Flatfield\EpsonV39-1\300.tif,ok
raw\flatfield\Flatfield\EpsonV39-2\150.tif,ok
raw\flatfield\Flatfield\EpsonV39-2\300.tif,ok
raw\flatfield\Flatfield\EpsonV550\150.tif,ok
raw\flatfield\Flatfield\EpsonV550\300.tif,ok
raw\flatfield\Flatfield\HP\150.tif,ok
raw\flatfield\Flatfield\HP\300.tif,ok
raw\official_scans\Official_01\Canon120-1\300\s1_59.tif,ok
raw\official_scans\Official_01\Canon120-1\300\s1_81.tif,ok
raw\official_scans\Official_01\Canon120-2\150\s2_10.tif,ok
raw\official_scans\Official_01\Canon120-2\150\s2_12.tif,ok
raw\official_scans\Official_01\Canon120-2\150\s2_13.tif,ok
raw\official_scans\Official_01\Canon120-2\150\s2_18.tif,ok
raw\official_scans\Official_01\Canon120-2\150\s2_2.tif,ok
raw\official_scans\Official_01\Canon120-2\150\s2_26.tif,ok
raw\official_scans\Official_01\Canon120-2\150\s2_33.tif,ok
raw\official_scans\Official_01\Canon120-2\150\s2_42.tif,ok
raw\official_scans\Official_01\Canon120-2\150\s2_45.tif,ok
raw\official_scans\Official_01\Canon120-2\150\s2_46.tif,ok
raw\official_scans\Official_01\Canon120-2\150\s2_47.tif,ok
raw\official_scans\Official_01\Canon120-2\150\s2_54.tif,ok
raw\official_scans\Official_01\Canon120-2\150\s2_55.tif,ok
raw\official_scans\Official_01\Canon120-2\150\s2_57.tif,ok
raw\official_scans\Official_01\Canon120-2\150\s2_75.tif,ok
raw\official_scans\Official_01\Canon120-2\150\s2_76.tif,ok
raw\official_scans\Official_01\Canon120-2\150\s2_77.tif,ok
raw\official_scans\Official_01\Canon120-2\150\s2_8.tif,ok
raw\official_scans\Official_01\Canon120-2\150\s2_89.tif,ok
raw\official_scans\Official_01\Canon120-2\150\s2_90.tif,ok
raw\official_scans\Official_01\Canon120-2\150\s2_91.tif,ok
raw\official_scans\Official_01\Canon120-2\150\s2_99.tif,ok
raw\official_scans\Official_01\Canon120-2\300\s2_33.tif,ok
raw\official_scans\Official_01\Canon120-2\300\s2_46.tif,ok
raw\official_scans\Official_01\Canon120-2\300\s2_47.tif,ok
raw\official_scans\Official_01\Canon120-2\300\s2_67.tif,ok
raw\official_scans\Official_01\Canon120-2\300\s2_85.tif,ok
raw\official_scans\Official_01\Canon120-2\300\s2_89.tif,ok
raw\official_scans\Official_01\Canon120-2\300\s2_96.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_1.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_10.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_100.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_11.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_12.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_13.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_14.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_15.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_16.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_17.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_18.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_19.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_2.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_20.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_21.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_22.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_23.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_24.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_25.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_26.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_27.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_28.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_29.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_3.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_30.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_31.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_32.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_33.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_34.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_35.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_36.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_37.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_38.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_39.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_4.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_40.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_41.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_42.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_43.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_44.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_45.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_46.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_47.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_48.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_49.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_5.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_50.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_51.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_52.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_53.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_54.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_55.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_56.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_57.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_58.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_59.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_6.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_60.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_61.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_62.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_63.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_64.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_65.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_66.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_67.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_68.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_69.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_7.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_70.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_71.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_72.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_73.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_74.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_75.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_76.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_77.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_78.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_79.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_8.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_80.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_81.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_82.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_83.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_84.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_85.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_86.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_87.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_88.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_89.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_9.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_90.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_91.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_92.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_93.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_94.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_95.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_96.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_97.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_98.tif,ok
raw\official_scans\Official_01\Canon220\150\s3_99.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_1.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_10.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_100.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_11.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_12.tif,ok
